AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     1


MACRO ASSEMBLER AX51 V3.07c
OBJECT MODULE PLACED IN .\START390.obj
ASSEMBLER INVOKED BY: E:\Keil_4_9.06\C51\BIN\AX51.EXE ..\src\cpu\START390.A51 MOD_CONT INCDIR(..\SRC\cpu\;..\SRC\etherne
                      t\;..\SRC\swdma\;..\SRC\mstimer\;..\SRC\uart\;..\SRC\uip\;..\SRC\main\;..\SRC\tcpip\;..\SRC\hsur\;
                      ..\SRC\gs2e\;..\SRC\debug\;..\SRC\dhcp\;..\SRC\dns\;..\SRC\adapter\;..\SRC\pppoe\) SET(LARGE) DEBU
                      G PRINT(.\START390.lst) OBJECT(.\START390.obj) EP

LOC    OBJ             LINE     SOURCE

                          1     $nomod51 
                        203     ;  User-defined Power-On Initialization of Memory
                        204     ;
                        205     ;  With the following EQU statements the initialization of memory
                        206     ;  at processor reset can be defined:
                        207     ;
                        208     ;               ; the absolute start-address of IDATA memory is always 0
 0080                   209     IDATALEN        EQU     80H     ; the length of IDATA memory in bytes.
                        210     ;
 0000                   211     XDATASTART      EQU     0H      ; the absolute start-address of XDATA memory
 8000                   212     XDATALEN        EQU     8000H   ; the length of XDATA memory in bytes.
                        213     ;
 0000                   214     PDATASTART      EQU     0H      ; the absolute start-address of PDATA memory
 0000                   215     PDATALEN        EQU     0H      ; the length of PDATA memory in bytes.
                        216     ;
                        217     ;  Notes:  The IDATA space overlaps physically the DATA and BIT areas of the
                        218     ;          8051 CPU. At minimum the memory space occupied from the C51 
                        219     ;          run-time routines must be set to zero.
                        220     ;------------------------------------------------------------------------------
                        221     ;
                        222     ;  Reentrant Stack Initilization
                        223     ;
                        224     ;  The following EQU statements define the stack pointer for reentrant
                        225     ;  functions and initialized it:
                        226     ;
                        227     ;  Stack Space for reentrant functions in the SMALL model.
 0000                   228     IBPSTACK        EQU     0       ; set to 1 if small reentrant is used.
 00F1                   229     IBPSTACKTOP     EQU     0F0H+1  ; set top of stack to highest location+1.
                        230     ;
                        231     ;  Stack Space for reentrant functions in the LARGE model.      
 0001                   232     XBPSTACK        EQU     1       ; set to 1 if large reentrant is used.
                        233     
 56D8                   234     XBPSTACKTOP     EQU     (32727-(256*(16+24+1)))+1
                        235                                     ; set top of stack to highest location+1 below STOE buff
                               er.
                                
                                
                                
                        239     ;
                        240     ;  Stack Space for reentrant functions in the COMPACT model.    
 0000                   241     PBPSTACK        EQU     0       ; set to 1 if compact reentrant is used.
 F500                   242     PBPSTACKTOP     EQU     0F4FFH+1; set top of stack to highest location+1.
                        243     ;
                        244     ;------------------------------------------------------------------------------
                        245     ;
                        246     ;  Page Definition for Using the Compact Model with 64 KByte xdata RAM
                        247     ;
                        248     ;  The following EQU statements define the xdata page used for pdata
                        249     ;  variables. The EQU PPAGE must conform with the PPAGE control used
                        250     ;  in the linker invocation.
                        251     ;
 0000                   252     PPAGEENABLE     EQU     0       ; set to 1 if pdata object are used.
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     5

 00F4                   253     PPAGE           EQU     0F4H    ; define PPAGE number. 
                        254     ;
                        255     ;------------------------------------------------------------------------------
                        256     
                        257     ;#include "ax110xx.h"
                    +1  258     
                    +1  259     
                    +1  260     
                    +1  261     
                    +1  262     
                    +1  263     
                    +1  264     
                    +1  265     
                    +1  266     
                    +1  267     
                    +1  268     
                    +1  269     
                    +1  270     
                    +1  271     
                    +1  272     
                    +1  273     
  0080              +1  274     sfr     P0                      = 0x80;// Port 0
  0081              +1  275     sfr     SP                      = 0x81;// Stack Pointer
  0082              +1  276     sfr     DPL0            = 0x82;// Data Pointer 0 Low Byte
  0083              +1  277     sfr     DPH0            = 0x83;// Data Pointer 0 High Byte
  0082              +1  278     sfr     DPL                     = 0x82;// Data Pointer 0 Low Byte
  0083              +1  279     sfr     DPH                     = 0x83;// Data Pointer 0 High Byte
  0084              +1  280     sfr     DPL1            = 0x84;// Data Pointer 1 Low Byte
  0085              +1  281     sfr     DPH1            = 0x85;// Data Pointer 1 High Byte
  0086              +1  282     sfr     DPS                     = 0x86;// Data Pointers Select Register
  0087              +1  283     sfr     PCON            = 0x87;// Power Configuration Register
  0088              +1  284     sfr TCON                = 0x88;// Timer 0,1 Configuration Register
  0089              +1  285     sfr TMOD                = 0x89;// Timer 0,1 Control Mode Register
  008A              +1  286     sfr TL0                 = 0x8A;// Timer 0 Low Byte Counter
  008B              +1  287     sfr TL1                 = 0x8B;// Timer 1 Low Byte Counter
  008C              +1  288     sfr TH0                 = 0x8C;// Timer 0 High Byte Counter
  008D              +1  289     sfr TH1                 = 0x8D;// Timer 1 High Byte Counter
  008E              +1  290     sfr CKCON               = 0x8E;// Clock Control Register
  008F              +1  291     sfr CSREPR              = 0x8F;// Software Reset and External Program RAM Select Registe
                               r
                    +1  292     
  0090              +1  293     sfr P1                  = 0x90;// Port 1
  0091              +1  294     sfr EIF                 = 0x91;// Extended Interrupt Flag Register
  0092              +1  295     sfr WTST                = 0x92;// Program Wait States Register
  0093              +1  296     sfr DPX0                = 0x93;// Data Pointer Extended Register 0
  0093              +1  297     sfr DPX                 = 0x93;// Data Pointer Extended Register 0
  0094              +1  298     sfr     SDSTSR          = 0x94;// Software Timer and Software DMA complete interrupt sta
                               tus
  0095              +1  299     sfr DPX1                = 0x95;// Data Pointer Extended Register 1
  0096              +1  300     sfr I2CCIR              = 0x96;// I2C Command Index Register
  0097              +1  301     sfr I2CDR               = 0x97;// I2C Data Register
  0098              +1  302     sfr SCON0               = 0x98;// UART 0 Configuration Register
  0099              +1  303     sfr SBUF0               = 0x99;// UART 0 Buffer Register
  009A              +1  304     sfr DBAR                = 0x9A;// DMA Bus Arbitration Register
  009B              +1  305     sfr DCIR                = 0x9B;// DMA Command Index Register
  009C              +1  306     sfr DDR                 = 0x9C;// DMA Data Register
  009D              +1  307     sfr ACON                = 0x9D;// Address Control Register
  009E              +1  308     sfr PISSR1              = 0x9E;// Peripheral Interrupt Status Summary Register 1
  009F              +1  309     sfr PISSR2              = 0x9F;// Peripheral Interrupt Status Summary Register 2
                    +1  310     
  00A0              +1  311     sfr P2                  = 0xA0;// Port 2
                    +1  312     
  00A1              +1  313     sfr LMSR                = 0xA1;// Local Bus Mode Setup Register
  00A2              +1  314     sfr LCR                 = 0xA2;// Local Bus Command Register
  00A3              +1  315     sfr LSR                 = 0xA3;// Local Bus Status Register
  00A4              +1  316     sfr LDALR               = 0xA4;// Local Bus Device Address Low Register
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     6

  00A5              +1  317     sfr LDAHR               = 0xA5;// Local Bus Device Address High Register
  00A6              +1  318     sfr LDCSR               = 0xA6;// Local Bus Device Chip Select Register
                    +1  319     
  00A1              +1  320     sfr LSAIER              = 0xA1;// Local Bus Slave mode Action and Interrupt Enable Regis
                               ter
  00A2              +1  321     sfr LSCR                = 0xA2;// Local Bus Slave mode Command Register
  00A3              +1  322     sfr LSSR                = 0xA3;// Local Bus Slave mode Status Register
  00A4              +1  323     sfr XMWLR               = 0xA4;// External Master Write-read Low Register
  00A5              +1  324     sfr XMWHR               = 0xA5;// External Master Write-read High Register
  00A6              +1  325     sfr XMRLR               = 0xA6;// External Master Read-only Low Register
  00A7              +1  326     sfr XMRHR               = 0xA7;// External Master Read-only High Register
                    +1  327     
  00A8              +1  328     sfr IE                  = 0xA8;// Interrupt Enable register
  00A9              +1  329     sfr LDLR                = 0xA9;// Local Bus Data Low Register
  00AA              +1  330     sfr LDHR                = 0xAA;// Local Bus Data High Register
  00AB              +1  331     sfr DMALR               = 0xAB;// Local Bus DMA Address Low Register
  00AC              +1  332     sfr DMAMR               = 0xAC;// Local Bus DMA Address Medium Register
  00AD              +1  333     sfr DMAHR               = 0xAD;// Local Bus DMA Address High Register
  00AE              +1  334     sfr TCIR                = 0xAE;// TOE Command Index Register
  00AF              +1  335     sfr     TDR                     = 0xAF;// TOE Data Register
                    +1  336     
  00B0              +1  337     sfr P3                  = 0xB0;// Port 3
  00B1              +1  338     sfr CCAPL0      = 0xB1;// PCA Module 0 Compare/Capture Low Byte Register
  00B2              +1  339     sfr CCAPL1      = 0xB2;// PCA Module 1 Compare/Capture Low Byte Register
  00B3              +1  340     sfr CCAPL2      = 0xB3;// PCA Module 2 Compare/Capture Low Byte Register
  00B4              +1  341     sfr CCAPL3      = 0xB4;// PCA Module 3 Compare/Capture Low Byte Register
  00B5              +1  342     sfr CCAPL4      = 0xB5;// PCA Module 4 Compare/Capture Low Byte Register
  00B6              +1  343     sfr MCIR                = 0xB6;// MAC Command Index Register
  00B7              +1  344     sfr MDR                 = 0xB7;// MAC Data Register
  00B8              +1  345     sfr IP                  = 0xB8;// Interrupt Priority Register
  00B9              +1  346     sfr CCAPH0      = 0xB9;// PCA Module 0 Compare/Capture High Byte Register
  00BA              +1  347     sfr CCAPH1      = 0xBA;// PCA Module 1 Compare/Capture High Byte Register
  00BB              +1  348     sfr CCAPH2      = 0xBB;// PCA Module 2 Compare/Capture High Byte Register
  00BC              +1  349     sfr CCAPH3      = 0xBC;// PCA Module 3 Compare/Capture High Byte Register
  00BD              +1  350     sfr CCAPH4      = 0xBD;// PCA Module 4 Compare/Capture High Byte Register
  00BE              +1  351     sfr EPCR                = 0xBE;// Ethernet PHY Command Index Register
  00BF              +1  352     sfr EPDR                = 0xBF;// Ethernet PHY Data Register
                    +1  353     
  00C0              +1  354     sfr SCON1               = 0xC0;// UART 1 Configuration Register
  00C1              +1  355     sfr SBUF1               = 0xC1;// UART 1 Buffer Register
  00C2              +1  356     sfr CMOD                = 0xC2;// PCA Timer/Counter Mode Register
  00C3              +1  357     sfr CCON                = 0xC3;// PCA Timer/Counter Control Register
  00C4              +1  358     sfr CL                  = 0xC4;// PCA Timer/Counter Low
  00C5              +1  359     sfr CH                  = 0xC5;// PCA Timer/Counter High
  00C8              +1  360     sfr T2CON               = 0xC8;// Timer 2 Configuration Register
  00C9              +1  361     sfr T2IF                = 0xC9;// Timer 2 Interrupt Flags
  00CA              +1  362     sfr RLDL                = 0xCA;// Timer 2 Reload Low Byte
  00CB              +1  363     sfr RLDH                = 0xCB;// Timer 2 Reload High Byte
  00CC              +1  364     sfr TL2                 = 0xCC;// Timer 2 Low Byte Counter
  00CD              +1  365     sfr TH2                 = 0xCD;// Timer 2 High Byte Counter
  00CE              +1  366     sfr SPICIR              = 0xCE;// SPI Command Index Register
  00CF              +1  367     sfr SPIDR               = 0xCF;// SPI Data Register
                    +1  368     
  00D0              +1  369     sfr PSW                 = 0xD0;// Program Status Word
  00D1              +1  370     sfr CCAPM0              = 0xD1;// PCA Compare/Capture Module Mode Register 0
  00D2              +1  371     sfr CCAPM1              = 0xD2;// PCA Compare/Capture Module Mode Register 1
  00D3              +1  372     sfr CCAPM2              = 0xD3;// PCA Compare/Capture Module Mode Register 2
  00D4              +1  373     sfr CCAPM3              = 0xD4;// PCA Compare/Capture Module Mode Register 3
  00D5              +1  374     sfr CCAPM4              = 0xD5;// PCA Compare/Capture Module Mode Register 4
  00D6              +1  375     sfr OWCIR               = 0xD6;// OneWire Command Index Register
  00D7              +1  376     sfr OWDR                = 0xD7;// OneWire Data Register
  00D8              +1  377     sfr WDCON               = 0xD8;// Watchdog Configuration
  00DE              +1  378     sfr CANCIR              = 0xDE;// CAN Bus Command Index Register
  00DF              +1  379     sfr CANDR               = 0xDF;// CAN Bus Data Register
                    +1  380     
  00E0              +1  381     sfr ACC                 = 0xE0;// Accumulator
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     7

                    +1  382     
                    +1  383     
  00E1              +1  384     sfr     UR2_DLL         = 0xE1;// High Speed UART2 Divisor Latch Low Register
  00E1              +1  385     sfr     UR2_THR         = 0xE1;// High Speed UART2 Transmit Holding Register for Writing
  00E1              +1  386     sfr     UR2_RBR         = 0xE1;// High Speed UART2 Receive Buffer Register for Reading
  00E2              +1  387     sfr     UR2_DLH         = 0xE2;// High Speed UART2 Divisor Latch High Register
  00E2              +1  388     sfr     UR2_IER         = 0xE2;// High Speed UART2 Interrupt Enable Register
  00E3              +1  389     sfr     UR2_FCR         = 0xE3;// High Speed UART2 FIFO Control Register for Writing
  00E3              +1  390     sfr     UR2_IIR         = 0xE3;// High Speed UART2 Interrupt Identification Register for
                                Reading
  00E4              +1  391     sfr     UR2_LCR         = 0xE4;// High Speed UART2 Line Control Register
  00E5              +1  392     sfr     UR2_MCR         = 0xE5;// High Speed UART2 Modem Control Register
  00E6              +1  393     sfr     UR2_LSR         = 0xE6;// High Speed UART2 Line Status Register
  00E7              +1  394     sfr     UR2_MSR         = 0xE7;// High Speed UART2 Modem Status Register
                    +1  395     
  00E8              +1  396     sfr EIE                 = 0xE8;// External Interrupt Enable
  00E9              +1  397     sfr STATUS              = 0xE9;// Status Register
  00EA              +1  398     sfr MXAX                = 0xEA;// MOVX @Ri Extended Register
  00EB              +1  399     sfr TA                  = 0xEB;// Timed Access Protection
                    +1  400     
  00F0              +1  401     sfr B                   = 0xF0;// B Working Register
  00F8              +1  402     sfr EIP                 = 0xF8;// Extended Interrupt Priority Register
  00F9              +1  403     sfr MD0                 = 0xF9;// MDU Data 0
  00FA              +1  404     sfr MD1                 = 0xFA;// MDU Data 1
  00FB              +1  405     sfr MD2                 = 0xFB;// MDU Data 2
  00FC              +1  406     sfr MD3                 = 0xFC;// MDU Data 3
  00FD              +1  407     sfr MD4                 = 0xFD;// MDU Data 4
  00FE              +1  408     sfr MD5                 = 0xFE;// MDU Data 5
  00FF              +1  409     sfr ARCON               = 0xFF;// MDU Control Register
                    +1  410     
                    +1  411     
                    +1  412     
                    +1  413     
                    +1  414     
0080.0              +1  415     sbit P0_0               = 0x80;
0080.1              +1  416     sbit P0_1               = 0x81;
0080.2              +1  417     sbit P0_2               = 0x82;
0080.3              +1  418     sbit P0_3               = 0x83;
0080.4              +1  419     sbit P0_4               = 0x84;
0080.5              +1  420     sbit P0_5               = 0x85;
0080.6              +1  421     sbit P0_6               = 0x86;
0080.7              +1  422     sbit P0_7               = 0x87;
                    +1  423     
                    +1  424     
                    +1  425     
                    +1  426     
                    +1  427     
                    +1  428     
                    +1  429     
                    +1  430     
                    +1  431     
                    +1  432     
                    +1  433     
                    +1  434     
                    +1  435     
                    +1  436     
                    +1  437     
                    +1  438     
                    +1  439     
                    +1  440     
                    +1  441     
                    +1  442     
                    +1  443     
                    +1  444     
0088.0              +1  445     sbit    IT0             = 0x88;
0088.1              +1  446     sbit    IE0             = 0x89;
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     8

0088.2              +1  447     sbit    IT1             = 0x8A;
0088.3              +1  448     sbit    IE1             = 0x8B;
0088.4              +1  449     sbit    TR0             = 0x8C;
0088.5              +1  450     sbit    TF0             = 0x8D;
0088.6              +1  451     sbit    TR1             = 0x8E;
0088.7              +1  452     sbit    TF1             = 0x8F;
                    +1  453     
                    +1  454     
                    +1  455     
                    +1  456     
                    +1  457     
                    +1  458     
                    +1  459     
                    +1  460     
                    +1  461     
                    +1  462     
                    +1  463     
                    +1  464     
                    +1  465     
                    +1  466     
                    +1  467     
                    +1  468     
                    +1  469     
                    +1  470     
                    +1  471     
                    +1  472     
                    +1  473     
                    +1  474     
                    +1  475     
                    +1  476     
                    +1  477     
                    +1  478     
                    +1  479     
                    +1  480     
                    +1  481     
                    +1  482     
                    +1  483     
                    +1  484     
                    +1  485     
                    +1  486     
                    +1  487     
                    +1  488     
                    +1  489     
                    +1  490     
                    +1  491     
                    +1  492     
                    +1  493     
                    +1  494     
                    +1  495     
                    +1  496     
0090.0              +1  497     sbit P1_0               = 0x90;
0090.1              +1  498     sbit P1_1               = 0x91;
0090.2              +1  499     sbit P1_2               = 0x92;
0090.3              +1  500     sbit P1_3               = 0x93;
0090.4              +1  501     sbit P1_4               = 0x94;
0090.5              +1  502     sbit P1_5               = 0x95;
0090.6              +1  503     sbit P1_6               = 0x96;
0090.7              +1  504     sbit P1_7               = 0x97;
                    +1  505     
                    +1  506     
                    +1  507     
                    +1  508     
                    +1  509     
                    +1  510     
                    +1  511     
                    +1  512     
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE     9

                    +1  513     
                    +1  514     
                    +1  515     
                    +1  516     
                    +1  517     
0098.0              +1  518     sbit RI0                        = 0x98;
0098.1              +1  519     sbit TI0                        = 0x99;
0098.2              +1  520     sbit RB08                       = 0x9A;
0098.3              +1  521     sbit TB08                       = 0x9B;
0098.4              +1  522     sbit REN0                       = 0x9C;
0098.5              +1  523     sbit SM02                       = 0x9D;
0098.6              +1  524     sbit SM01                       = 0x9E;
0098.7              +1  525     sbit SM00                       = 0x9F;
                    +1  526     
                    +1  527     
                    +1  528     
                    +1  529     
                    +1  530     
                    +1  531     
                    +1  532     
                    +1  533     
                    +1  534     
                    +1  535     
                    +1  536     
                    +1  537     
                    +1  538     
                    +1  539     
                    +1  540     
                    +1  541     
                    +1  542     
                    +1  543     
                    +1  544     
                    +1  545     
                    +1  546     
                    +1  547     
                    +1  548     
                    +1  549     
                    +1  550     
                    +1  551     
                    +1  552     
                    +1  553     
                    +1  554     
                    +1  555     
                    +1  556     
                    +1  557     
                    +1  558     
00A0.0              +1  559     sbit P2_0               = 0xA0;
00A0.1              +1  560     sbit P2_1               = 0xA1;
00A0.2              +1  561     sbit P2_2               = 0xA2;
00A0.3              +1  562     sbit P2_3               = 0xA3;
00A0.4              +1  563     sbit P2_4               = 0xA4;
00A0.5              +1  564     sbit P2_5               = 0xA5;
00A0.6              +1  565     sbit P2_6               = 0xA6;
00A0.7              +1  566     sbit P2_7               = 0xA7;
                    +1  567     
                    +1  568     
                    +1  569     
                    +1  570     
00A8.0              +1  571     sbit EX0                = 0xA8;       /* 1=Enable External interrupt 0 */
00A8.1              +1  572     sbit ET0                = 0xA9;       /* 1=Enable Timer 0 interrupt */
00A8.2              +1  573     sbit EX1                = 0xAA;       /* 1=Enable External interrupt 1 */
00A8.3              +1  574     sbit ET1                = 0xAB;       /* 1=Enable Timer 1 interrupt */
00A8.4              +1  575     sbit ES0                = 0xAC;       /* 1=Enable Serial port 0 interrupt */
00A8.5              +1  576     sbit ET2                = 0xAD;       /* 1=Enable Timer 2 interrupt */
00A8.6              +1  577     sbit ES1                = 0xAE;       /* 1=Enable Serial port 1 interrupt */
00A8.7              +1  578     sbit EA                 = 0xAF;       /* 0=Disable all interrupts */
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    10

                    +1  579     
                    +1  580     
                    +1  581     
                    +1  582     
00B0.0              +1  583     sbit P3_0               = 0xB0;
00B0.1              +1  584     sbit P3_1               = 0xB1;
00B0.2              +1  585     sbit P3_2               = 0xB2;
00B0.3              +1  586     sbit P3_3               = 0xB3;
00B0.4              +1  587     sbit P3_4               = 0xB4;
00B0.5              +1  588     sbit P3_5               = 0xB5;
00B0.6              +1  589     sbit P3_6               = 0xB6;
00B0.7              +1  590     sbit P3_7               = 0xB7;
                    +1  591     
00B0.0              +1  592     sbit RXD                = 0xB0;       /* Serial data input */
00B0.1              +1  593     sbit TXD                = 0xB1;       /* Serial data output */
00B0.2              +1  594     sbit INT0               = 0xB2;       /* External interrupt 0 */
00B0.3              +1  595     sbit INT1               = 0xB3;       /* External interrupt 1 */
00B0.4              +1  596     sbit T0                 = 0xB4;       /* Timer 0 external input */
00B0.5              +1  597     sbit T1                 = 0xB5;       /* Timer 1 external input */
00B0.6              +1  598     sbit WR                 = 0xB6;       /* External data memory write strobe */
00B0.7              +1  599     sbit RD                 = 0xB7;       /* External data memory read strobe */
                    +1  600     
                    +1  601     
                    +1  602     
                    +1  603     
00B8.0              +1  604     sbit PX0                = 0xB8;
00B8.1              +1  605     sbit PT0                = 0xB9;
00B8.2              +1  606     sbit PX1                = 0xBA;
00B8.3              +1  607     sbit PT1                = 0xBB;
00B8.4              +1  608     sbit PS0                = 0xBC;
00B8.5              +1  609     sbit PT2                = 0xBD;
00B8.6              +1  610     sbit PS1                = 0xBE;
                    +1  611     
                    +1  612     
                    +1  613     
                    +1  614     
00C0.0              +1  615     sbit RI1                = 0xC0;
00C0.1              +1  616     sbit TI1                = 0xC1;
00C0.2              +1  617     sbit RB18               = 0xC2;
00C0.3              +1  618     sbit TB18               = 0xC3;
00C0.4              +1  619     sbit REN1               = 0xC4;
00C0.5              +1  620     sbit SM12               = 0xC5;
00C0.6              +1  621     sbit SM11               = 0xC6;
00C0.7              +1  622     sbit SM10               = 0xC7;
                    +1  623     
                    +1  624     
                    +1  625     
                    +1  626     
                    +1  627     
                    +1  628     
                    +1  629     
                    +1  630     
                    +1  631     
                    +1  632     
                    +1  633     
                    +1  634     
                    +1  635     
                    +1  636     
                    +1  637     
                    +1  638     
                    +1  639     
                    +1  640     
                    +1  641     
                    +1  642     
                    +1  643     
                    +1  644     
AX51 MACRO ASSEMBLER  START390                                                              05/20/13 14:16:26 PAGE    11

                    +1  645     
00C8.0              +1  646     sbit CPRL2              = 0xC8;
00C8.1              +1  647     sbit CT2                = 0xC9;
00C8.2              +1  648     sbit TR2                = 0xCA;
00C8.3              +1  649     sbit EXEN2              = 0xCB;
00C8.4              +1  650     sbit TCLK               = 0xCC;
00C8.5              +1  651     sbit RCLK               = 0xCD;
00C8.6              +1  652     sbit EXF2               = 0xCE;
00C8.7              +1  653     sbit TF2                = 0xCF;
                    +1  654     
                    +1  655     
                    +1  656     
                    +1  657     
00D0.0              +1  658     sbit P                  = 0xD0;
00D0.1              +1  659     sbit F1                 = 0xD1;
00D0.2              +1  660     sbit OV                 = 0xD2;
00D0.3              +1  661     sbit RS0                = 0xD3;
00D0.4              +1  662     sbit RS1                = 0xD4;
00D0.5              +1  663     sbit F0                 = 0xD5;
00D0.6              +1  664     sbit AC                 = 0xD6;
00D0.7              +1  665     sbit CY                 = 0xD7;
                    +1  666     
                    +1  667     
                    +1  668     
                    +1  669     
                    +1  670     
                    +1  671     
                    +1  672     
                    +1  673     
                    +1  674     
                    +1  675     
                    +1  676     
                    +1  677     
                    +1  678     
                    +1  679     
                    +1  680     
                    +1  681     
00D8.0              +1  682     sbit RWT                = 0xD8;
00D8.1              +1  683     sbit EWT                = 0xD9;
00D8.2              +1  684     sbit WTRF               = 0xDA;
00D8.3              +1  685     sbit WDIF               = 0xDB;
                    +1  686     
                    +1  687     
                    +1  688     
                    +1  689     
                    +1  690     
                    +1  691     
                    +1  692     
                    +1  693     
                    +1  694     
                    +1  695     
                    +1  696     
                    +1  697     
                    +1  698     
                    +1  699     
                    +1  700     
                    +1  701     
                    +1  702     
                    +1  703     
                    +1  704     
                    +1  705     
                    +1  706     
                    +1  707     
                    +1  708     
